id,lang,title,path,main_topic_number,main_topic_dir,subtopic_number,subtopic_dir,slug,review_status,translation_status,source_count,opened_at,canonical
LAP-01-01,hu,Zeichensatz ASCII,01_Grundlagen_in_der_Informationstechnik/01_Zeichensatz_ASCII/README.md,01,01_Grundlagen_in_der_Informationstechnik,01,01_Zeichensatz_ASCII,01-01-zeichensatz_ascii,draft,de_complete,7,2026-04-08,True
LAP-01-02,hu,Einheiten Bit und Byte,01_Grundlagen_in_der_Informationstechnik/02_Einheiten_Bit_und_Byte/README.md,01,01_Grundlagen_in_der_Informationstechnik,02,02_Einheiten_Bit_und_Byte,01-02-einheiten_bit_und_byte,draft,de_complete,7,2026-04-08,True
LAP-01-03,hu,"Gigabyte, Terabyte, Petabyte, Exabyte",01_Grundlagen_in_der_Informationstechnik/03_Gigabyte_Terabyte_Petabyte_Exabyte/README.md,01,01_Grundlagen_in_der_Informationstechnik,03,03_Gigabyte_Terabyte_Petabyte_Exabyte,01-03-gigabyte_terabyte_petabyte_exabyte,draft,de_complete,4,2026-04-08,True
LAP-01-04,hu,"Gibibyte, Tebibyte, Pebibyte, Exbibyte",01_Grundlagen_in_der_Informationstechnik/04_Gibibyte_Tebibyte_Pebibyte_Exbibyte/README.md,01,01_Grundlagen_in_der_Informationstechnik,04,04_Gibibyte_Tebibyte_Pebibyte_Exbibyte,01-04-gibibyte_tebibyte_pebibyte_exbibyte,draft,de_complete,6,2026-04-08,True
LAP-01-05,hu,Zahlensysteme in der IT,01_Grundlagen_in_der_Informationstechnik/05_Zahlensysteme_in_der_IT/README.md,01,01_Grundlagen_in_der_Informationstechnik,05,05_Zahlensysteme_in_der_IT,01-05-zahlensysteme_in_der_it,draft,de_complete,5,2026-04-08,True
LAP-01-06,hu,"Umwandlung zwischen Binär-, Dezimal- und Hexadezimalzahlen",01_Grundlagen_in_der_Informationstechnik/06_Umwandlung_Binaer_Dezimal_Hexadezimal/README.md,01,01_Grundlagen_in_der_Informationstechnik,06,06_Umwandlung_Binaer_Dezimal_Hexadezimal,01-06-umwandlung_binaer_dezimal_hexadezimal,draft,de_complete,5,2026-04-08,True
LAP-01-07,hu,Logikschaltungen und Wahrheitstabellen,01_Grundlagen_in_der_Informationstechnik/07_Logikschaltungen_und_Wahrheitstabellen/README.md,01,01_Grundlagen_in_der_Informationstechnik,07,07_Logikschaltungen_und_Wahrheitstabellen,01-07-logikschaltungen_und_wahrheitstabellen,draft,de_complete,3,2026-04-08,True
LAP-02-01,hu,Begriff Betriebssystem,02_Betriebssysteme_und_Software/01_Begriff_Betriebssystem/README.md,02,02_Betriebssysteme_und_Software,01,01_Begriff_Betriebssystem,02-01-begriff_betriebssystem,draft,de_complete,3,2026-04-08,True
LAP-02-02,hu,Marktfuehrende Betriebssysteme,02_Betriebssysteme_und_Software/02_Marktfuehrende_Betriebssysteme/README.md,02,02_Betriebssysteme_und_Software,02,02_Marktfuehrende_Betriebssysteme,02-02-marktfuehrende_betriebssysteme,draft,de_complete,5,2026-04-08,True
LAP-02-03,hu,Desktop Betriebssysteme,02_Betriebssysteme_und_Software/03_Desktop_Betriebssysteme/README.md,02,02_Betriebssysteme_und_Software,03,03_Desktop_Betriebssysteme,02-03-desktop_betriebssysteme,draft,de_complete,4,2026-04-08,True
LAP-02-04,hu,Begriff Firmware,02_Betriebssysteme_und_Software/04_Begriff_Firmware/README.md,02,02_Betriebssysteme_und_Software,04,04_Begriff_Firmware,02-04-begriff_firmware,draft,de_complete,3,2026-04-08,True
LAP-02-05,hu,Systemprogramm und Anwendungsprogramm,02_Betriebssysteme_und_Software/05_Systemprogramm_und_Anwendungsprogramm/README.md,02,02_Betriebssysteme_und_Software,05,05_Systemprogramm_und_Anwendungsprogramm,02-05-systemprogramm_und_anwendungsprogramm,draft,de_complete,4,2026-04-08,True
LAP-02-06,hu,Multitasking Betriebssystem,02_Betriebssysteme_und_Software/06_Multitasking_Betriebssystem/README.md,02,02_Betriebssysteme_und_Software,06,06_Multitasking_Betriebssystem,02-06-multitasking_betriebssystem,draft,de_complete,3,2026-04-08,True
LAP-02-07,hu,Single-User-System und Multi-User-System,02_Betriebssysteme_und_Software/07_Single_User_und_Multi_User_System/README.md,02,02_Betriebssysteme_und_Software,07,07_Single_User_und_Multi_User_System,02-07-single_user_und_multi_user_system,draft,de_complete,3,2026-04-08,True
LAP-02-08,hu,Powershell Grundlagen,02_Betriebssysteme_und_Software/08_Powershell_Grundlagen/README.md,02,02_Betriebssysteme_und_Software,08,08_Powershell_Grundlagen,02-08-powershell_grundlagen,draft,de_complete,7,2026-04-08,True
LAP-02-09,hu,Grafische Oberflaechen unter Linux,02_Betriebssysteme_und_Software/09_Grafische_Oberflaechen_unter_Linux/README.md,02,02_Betriebssysteme_und_Software,09,09_Grafische_Oberflaechen_unter_Linux,02-09-grafische_oberflaechen_unter_linux,draft,de_complete,5,2026-04-08,True
LAP-02-10,hu,Begriff Dateisystem,02_Betriebssysteme_und_Software/10_Begriff_Dateisystem/README.md,02,02_Betriebssysteme_und_Software,10,10_Begriff_Dateisystem,02-10-begriff_dateisystem,draft,de_complete,4,2026-04-08,True
LAP-03-01,hu,Smartphones technische Merkmale,03_Betreuung_von_mobiler_Hardware/01_Smartphones_technische_Merkmale/README.md,03,03_Betreuung_von_mobiler_Hardware,01,01_Smartphones_technische_Merkmale,03-01-smartphones_technische_merkmale,draft,de_complete,8,2026-04-08,True
LAP-03-02,hu,Tablets technische Merkmale,03_Betreuung_von_mobiler_Hardware/02_Tablets_technische_Merkmale/README.md,03,03_Betreuung_von_mobiler_Hardware,02,02_Tablets_technische_Merkmale,03-02-tablets_technische_merkmale,draft,de_complete,3,2026-04-08,True
LAP-03-03,hu,Android Grundlagen,03_Betreuung_von_mobiler_Hardware/03_Android_Grundlagen/README.md,03,03_Betreuung_von_mobiler_Hardware,03,03_Android_Grundlagen,03-03-android_grundlagen,draft,de_complete,4,2026-04-08,True
LAP-03-04,hu,iOS Grundlagen,03_Betreuung_von_mobiler_Hardware/04_iOS_Grundlagen/README.md,03,03_Betreuung_von_mobiler_Hardware,04,04_iOS_Grundlagen,03-04-ios_grundlagen,draft,de_complete,4,2026-04-08,True
LAP-03-05,hu,Begriff QR-Code,03_Betreuung_von_mobiler_Hardware/05_Begriff_QR_Code/README.md,03,03_Betreuung_von_mobiler_Hardware,05,05_Begriff_QR_Code,03-05-begriff_qr_code,draft,de_complete,3,2026-04-08,True
LAP-03-06,hu,Geschlossene Systeme und App Store,03_Betreuung_von_mobiler_Hardware/06_Geschlossene_Systeme_und_App_Store/README.md,03,03_Betreuung_von_mobiler_Hardware,06,06_Geschlossene_Systeme_und_App_Store,03-06-geschlossene_systeme_und_app_store,draft,de_complete,5,2026-04-08,True
LAP-04-01,hu,Aufgabe und Strukturierung von Testläufen,04_Technische_Dokumentation_Projektarbeit_Schulungen/01_Aufgabe_und_Strukturierung_von_Testlaeufen/README.md,04,04_Technische_Dokumentation_Projektarbeit_Schulungen,01,01_Aufgabe_und_Strukturierung_von_Testlaeufen,04-01-aufgabe_und_strukturierung_von_testlaeufen,draft,de_complete,3,2026-04-08,True
LAP-04-02,hu,Protokollieren technischer Arbeiten,04_Technische_Dokumentation_Projektarbeit_Schulungen/02_Protokollieren_technischer_Arbeiten/README.md,04,04_Technische_Dokumentation_Projektarbeit_Schulungen,02,02_Protokollieren_technischer_Arbeiten,04-02-protokollieren_technischer_arbeiten,draft,de_complete,3,2026-04-08,True
LAP-04-03,hu,Inhalt einer technischen Dokumentation,04_Technische_Dokumentation_Projektarbeit_Schulungen/03_Inhalt_technischer_Dokumentation/README.md,04,04_Technische_Dokumentation_Projektarbeit_Schulungen,03,03_Inhalt_technischer_Dokumentation,04-03-inhalt_technischer_dokumentation,draft,de_complete,3,2026-04-08,True
LAP-04-04,hu,Aufbereitung technischer Dokumentation,04_Technische_Dokumentation_Projektarbeit_Schulungen/04_Aufbereitung_technischer_Dokumentation/README.md,04,04_Technische_Dokumentation_Projektarbeit_Schulungen,04,04_Aufbereitung_technischer_Dokumentation,04-04-aufbereitung_technischer_dokumentation,draft,de_complete,3,2026-04-08,True
LAP-04-05,hu,Roll-out Ablauf und Prozessschritte,04_Technische_Dokumentation_Projektarbeit_Schulungen/05_Rollout_Ablauf_und_Prozessschritte/README.md,04,04_Technische_Dokumentation_Projektarbeit_Schulungen,05,05_Rollout_Ablauf_und_Prozessschritte,04-05-rollout_ablauf_und_prozessschritte,draft,de_complete,4,2026-04-08,True
LAP-04-06,hu,Gestaltung und Vorbereitung von Präsentationen,04_Technische_Dokumentation_Projektarbeit_Schulungen/06_Gestaltung_und_Vorbereitung_von_Praesentationen/README.md,04,04_Technische_Dokumentation_Projektarbeit_Schulungen,06,06_Gestaltung_und_Vorbereitung_von_Praesentationen,04-06-gestaltung_und_vorbereitung_von_praesentationen,draft,de_complete,3,2026-04-08,True
LAP-05-01,hu,DSGVO Grundlagen,05_Gesetzliche_Bestimmungen/01_DSGVO_Grundlagen/README.md,05,05_Gesetzliche_Bestimmungen,01,01_DSGVO_Grundlagen,05-01-dsgvo_grundlagen,draft,de_complete,4,2026-04-08,True
LAP-05-02,hu,Datenminimierung,05_Gesetzliche_Bestimmungen/02_Datenminimierung/README.md,05,05_Gesetzliche_Bestimmungen,02,02_Datenminimierung,05-02-datenminimierung,draft,de_complete,3,2026-04-08,True
LAP-05-03,hu,"Betroffene Personen, Verantwortlicher, Auftragsverarbeiter",05_Gesetzliche_Bestimmungen/03_Betroffene_Verantwortlicher_Auftragsverarbeiter/README.md,05,05_Gesetzliche_Bestimmungen,03,03_Betroffene_Verantwortlicher_Auftragsverarbeiter,05-03-betroffene_verantwortlicher_auftragsverarbeiter,draft,de_complete,4,2026-04-08,True
LAP-05-04,hu,Rechte betroffener Personen,05_Gesetzliche_Bestimmungen/04_Rechte_betroffener_Personen/README.md,05,05_Gesetzliche_Bestimmungen,04,04_Rechte_betroffener_Personen,05-04-rechte_betroffener_personen,draft,de_complete,3,2026-04-08,True
LAP-05-05,hu,Personenbezogene und sensible Daten,05_Gesetzliche_Bestimmungen/05_Personenbezogene_und_sensible_Daten/README.md,05,05_Gesetzliche_Bestimmungen,05,05_Personenbezogene_und_sensible_Daten,05-05-personenbezogene_und_sensible_daten,draft,de_complete,4,2026-04-08,True
LAP-05-06,hu,Kopplungsverbot,05_Gesetzliche_Bestimmungen/06_Kopplungsverbot/README.md,05,05_Gesetzliche_Bestimmungen,06,06_Kopplungsverbot,05-06-kopplungsverbot,draft,de_complete,3,2026-04-08,True
LAP-05-07,hu,Datenschutzbeauftragter,05_Gesetzliche_Bestimmungen/07_Datenschutzbeauftragter/README.md,05,05_Gesetzliche_Bestimmungen,07,07_Datenschutzbeauftragter,05-07-datenschutzbeauftragter,draft,de_complete,4,2026-04-08,True
LAP-05-08,hu,Pflichten bei Datendiebstahl,05_Gesetzliche_Bestimmungen/08_Pflichten_bei_Datendiebstahl/README.md,05,05_Gesetzliche_Bestimmungen,08,08_Pflichten_bei_Datendiebstahl,05-08-pflichten_bei_datendiebstahl,draft,de_complete,4,2026-04-08,True
LAP-05-09,hu,Urheberrecht Grundbegriffe,05_Gesetzliche_Bestimmungen/09_Urheberrecht_Grundbegriffe/README.md,05,05_Gesetzliche_Bestimmungen,09,09_Urheberrecht_Grundbegriffe,05-09-urheberrecht_grundbegriffe,draft,de_complete,3,2026-04-08,True
LAP-05-10,hu,Gewaehrleistung und Garantie,05_Gesetzliche_Bestimmungen/10_Gewaehrleistung_und_Garantie/README.md,05,05_Gesetzliche_Bestimmungen,10,10_Gewaehrleistung_und_Garantie,05-10-gewaehrleistung_und_garantie,draft,de_complete,3,2026-04-08,True
LAP-05-11,hu,Entsorgung von Elektronikschrott,05_Gesetzliche_Bestimmungen/11_Entsorgung_von_Elektronikschrott/README.md,05,05_Gesetzliche_Bestimmungen,11,11_Entsorgung_von_Elektronikschrott,05-11-entsorgung_von_elektronikschrott,draft,de_complete,4,2026-04-08,True
LAP-05-12,hu,E_Commerce Gesetz,05_Gesetzliche_Bestimmungen/12_E_Commerce_Gesetz/README.md,05,05_Gesetzliche_Bestimmungen,12,12_E_Commerce_Gesetz,05-12-e_commerce_gesetz,draft,de_complete,4,2026-04-08,True
LAP-05-13,hu,Telekom Gesetz,05_Gesetzliche_Bestimmungen/13_Telekom_Gesetz/README.md,05,05_Gesetzliche_Bestimmungen,13,13_Telekom_Gesetz,05-13-telekom_gesetz,draft,de_complete,4,2026-04-08,True
LAP-05-14,hu,Impressumspflicht,05_Gesetzliche_Bestimmungen/14_Impressumspflicht/README.md,05,05_Gesetzliche_Bestimmungen,14,14_Impressumspflicht,05-14-impressumspflicht,draft,de_complete,3,2026-04-08,True
LAP-05-15,hu,Pflichtangaben im E_Mail_Verkehr,05_Gesetzliche_Bestimmungen/15_Pflichtangaben_im_E_Mail_Verkehr/README.md,05,05_Gesetzliche_Bestimmungen,15,15_Pflichtangaben_im_E_Mail_Verkehr,05-15-pflichtangaben_im_e_mail_verkehr,draft,de_complete,5,2026-04-08,True
LAP-05-16,hu,Bildschirmpausen,05_Gesetzliche_Bestimmungen/16_Bildschirmpausen/README.md,05,05_Gesetzliche_Bestimmungen,16,16_Bildschirmpausen,05-16-bildschirmpausen,draft,de_complete,3,2026-04-08,True
LAP-06-01,hu,Domain Subdomain Top Level Domain,06_Netzwerkdienste/01_Domain_Subdomain_Top_Level_Domain/README.md,06,06_Netzwerkdienste,01,01_Domain_Subdomain_Top_Level_Domain,06-01-domain_subdomain_top_level_domain,draft,de_complete,5,2026-04-08,True
LAP-06-02,hu,HTTP und HTTPS,06_Netzwerkdienste/02_HTTP_und_HTTPS/README.md,06,06_Netzwerkdienste,02,02_HTTP_und_HTTPS,06-02-http_und_https,draft,de_complete,6,2026-04-08,True
LAP-06-03,hu,Funktionsprinzip Mail Server,06_Netzwerkdienste/03_Funktionsprinzip_Mail_Server/README.md,06,06_Netzwerkdienste,03,03_Funktionsprinzip_Mail_Server,06-03-funktionsprinzip_mail_server,draft,de_complete,4,2026-04-08,True
LAP-06-04,hu,POP3 und POP3S,06_Netzwerkdienste/04_POP3_und_POP3S/README.md,06,06_Netzwerkdienste,04,04_POP3_und_POP3S,06-04-pop3_und_pop3s,draft,de_complete,3,2026-04-08,True
LAP-06-05,hu,IMAP und IMAPS,06_Netzwerkdienste/05_IMAP_und_IMAPS/README.md,06,06_Netzwerkdienste,05,05_IMAP_und_IMAPS,06-05-imap_und_imaps,draft,de_complete,3,2026-04-08,True
LAP-06-06,hu,SMTP und SMTPS,06_Netzwerkdienste/06_SMTP_und_SMTPS/README.md,06,06_Netzwerkdienste,06,06_SMTP_und_SMTPS,06-06-smtp_und_smtps,draft,de_complete,4,2026-04-08,True
LAP-06-07,hu,FTP und FTPS,06_Netzwerkdienste/07_FTP_und_FTPS/README.md,06,06_Netzwerkdienste,07,07_FTP_und_FTPS,06-07-ftp_und_ftps,draft,de_complete,4,2026-04-08,True
LAP-06-08,hu,SSL,06_Netzwerkdienste/08_SSL/README.md,06,06_Netzwerkdienste,08,08_SSL,06-08-ssl,draft,de_complete,4,2026-04-08,True
LAP-06-09,hu,Cloud Computing,06_Netzwerkdienste/09_Cloud_Computing/README.md,06,06_Netzwerkdienste,09,09_Cloud_Computing,06-09-cloud_computing,draft,de_complete,3,2026-04-08,True
LAP-06-10,hu,Private Public Hybrid Cloud,06_Netzwerkdienste/10_Private_Public_Hybrid_Cloud/README.md,06,06_Netzwerkdienste,10,10_Private_Public_Hybrid_Cloud,06-10-private_public_hybrid_cloud,draft,de_complete,4,2026-04-08,True
LAP-06-11,hu,IaaS PaaS SaaS,06_Netzwerkdienste/11_IaaS_PaaS_SaaS/README.md,06,06_Netzwerkdienste,11,11_IaaS_PaaS_SaaS,06-11-iaas_paas_saas,draft,de_complete,3,2026-04-08,True
LAP-06-12,hu,Bekannte Cloud Dienste,06_Netzwerkdienste/12_Bekannte_Cloud_Dienste/README.md,06,06_Netzwerkdienste,12,12_Bekannte_Cloud_Dienste,06-12-bekannte_cloud_dienste,draft,de_complete,7,2026-04-08,True
LAP-06-13,hu,Kriterien fuer Cloud Dienste,06_Netzwerkdienste/13_Kriterien_fuer_Cloud_Dienste/README.md,06,06_Netzwerkdienste,13,13_Kriterien_fuer_Cloud_Dienste,06-13-kriterien_fuer_cloud_dienste,draft,de_complete,5,2026-04-08,True
LAP-07-01,hu,Viren Wuermer Trojaner Spyware Hacker Phishing,07_IT_Security_und_Betriebssicherheit/01_Viren_Wuermer_Trojaner_Spyware_Hacker_Phishing/README.md,07,07_IT_Security_und_Betriebssicherheit,01,01_Viren_Wuermer_Trojaner_Spyware_Hacker_Phishing,07-01-viren_wuermer_trojaner_spyware_hacker_phishing,draft,de_complete,5,2026-04-08,True
LAP-07-02,hu,Zero Day Exploit,07_IT_Security_und_Betriebssicherheit/02_Zero_Day_Exploit/README.md,07,07_IT_Security_und_Betriebssicherheit,02,02_Zero_Day_Exploit,07-02-zero_day_exploit,draft,de_complete,4,2026-04-08,True
LAP-07-03,hu,Einschraenkungen bei Benutzerkonten,07_IT_Security_und_Betriebssicherheit/03_Einschraenkungen_bei_Benutzerkonten/README.md,07,07_IT_Security_und_Betriebssicherheit,03,03_Einschraenkungen_bei_Benutzerkonten,07-03-einschraenkungen_bei_benutzerkonten,draft,de_complete,4,2026-04-08,True
LAP-07-04,hu,Software Firewall,07_IT_Security_und_Betriebssicherheit/04_Software_Firewall/README.md,07,07_IT_Security_und_Betriebssicherheit,04,04_Software_Firewall,07-04-software_firewall,draft,de_complete,3,2026-04-08,True
LAP-07-05,hu,Schutz von Client PCs,07_IT_Security_und_Betriebssicherheit/05_Schutz_von_Client_PCs/README.md,07,07_IT_Security_und_Betriebssicherheit,05,05_Schutz_von_Client_PCs,07-05-schutz_von_client_pcs,draft,de_complete,6,2026-04-08,True
LAP-07-06,hu,Sichere Backup Planung,07_IT_Security_und_Betriebssicherheit/06_Sichere_Backup_Planung/README.md,07,07_IT_Security_und_Betriebssicherheit,06,06_Sichere_Backup_Planung,07-06-sichere_backup_planung,draft,de_complete,3,2026-04-08,True
LAP-07-07,hu,Backup Prinzipien,07_IT_Security_und_Betriebssicherheit/07_Backup_Prinzipien/README.md,07,07_IT_Security_und_Betriebssicherheit,07,07_Backup_Prinzipien,07-07-backup_prinzipien,draft,de_complete,4,2026-04-08,True
LAP-07-08,hu,Backup Medien und Lagerung,07_IT_Security_und_Betriebssicherheit/08_Backup_Medien_und_Lagerung/README.md,07,07_IT_Security_und_Betriebssicherheit,08,08_Backup_Medien_und_Lagerung,07-08-backup_medien_und_lagerung,draft,de_complete,4,2026-04-08,True
LAP-08-01,hu,Big Data,08_Informatik_und_Gesellschaft/01_Big_Data/README.md,08,08_Informatik_und_Gesellschaft,01,01_Big_Data,08-01-big_data,draft,de_complete,2,2026-04-08,True
LAP-08-02,hu,Web 2.0,08_Informatik_und_Gesellschaft/02_Web_2_0/README.md,08,08_Informatik_und_Gesellschaft,02,02_Web_2_0,08-02-web_2_0,draft,de_complete,1,2026-04-08,True
LAP-08-03,hu,Industrie 4.0,08_Informatik_und_Gesellschaft/03_Industrie_4_0/README.md,08,08_Informatik_und_Gesellschaft,03,03_Industrie_4_0,08-03-industrie_4_0,draft,de_complete,3,2026-04-08,True
LAP-08-04,hu,IoT,08_Informatik_und_Gesellschaft/04_IoT/README.md,08,08_Informatik_und_Gesellschaft,04,04_IoT,08-04-iot,draft,de_complete,3,2026-04-08,True
LAP-08-05,hu,Sprachassistenten Vor und Nachteile,08_Informatik_und_Gesellschaft/05_Sprachassistenten_Vor_und_Nachteile/README.md,08,08_Informatik_und_Gesellschaft,05,05_Sprachassistenten_Vor_und_Nachteile,08-05-sprachassistenten_vor_und_nachteile,draft,de_complete,3,2026-04-08,True
LAP-08-06,hu,E Government digitale Signatur Handy Signatur,08_Informatik_und_Gesellschaft/06_E_Government_digitale_Signatur_Handy_Signatur/README.md,08,08_Informatik_und_Gesellschaft,06,06_E_Government_digitale_Signatur_Handy_Signatur,08-06-e_government_digitale_signatur_handy_signatur,draft,de_complete,5,2026-04-08,True
LAP-08-07,hu,Schutz vor Cookie Tracking,08_Informatik_und_Gesellschaft/07_Schutz_vor_Cookie_Tracking/README.md,08,08_Informatik_und_Gesellschaft,07,07_Schutz_vor_Cookie_Tracking,08-07-schutz_vor_cookie_tracking,draft,de_complete,4,2026-04-08,True
