id,lang,title,path,main_topic_number,main_topic_dir,subtopic_number,subtopic_dir,slug,review_status,translation_status,source_count,opened_at,canonical
LAP-08-08,hu,Identitaetsdiebstahl,08_Informatik_und_Gesellschaft/08_Identitaetsdiebstahl/README.md,08,08_Informatik_und_Gesellschaft,08,08_Identitaetsdiebstahl,08-08-identitaetsdiebstahl,draft,de_complete,4,2026-04-08,True
LAP-08-09,hu,Netzneutralitaet,08_Informatik_und_Gesellschaft/09_Netzneutralitaet/README.md,08,08_Informatik_und_Gesellschaft,09,09_Netzneutralitaet,08-09-netzneutralitaet,draft,de_complete,3,2026-04-08,True
LAP-08-10,hu,Biometrische Daten Vor und Nachteile,08_Informatik_und_Gesellschaft/10_Biometrische_Daten_Vor_und_Nachteile/README.md,08,08_Informatik_und_Gesellschaft,10,10_Biometrische_Daten_Vor_und_Nachteile,08-10-biometrische_daten_vor_und_nachteile,draft,de_complete,4,2026-04-08,True
LAP-08-11,hu,Unternehmensrichtlinien soziale Netzwerke,08_Informatik_und_Gesellschaft/11_Unternehmensrichtlinien_soziale_Netzwerke/README.md,08,08_Informatik_und_Gesellschaft,11,11_Unternehmensrichtlinien_soziale_Netzwerke,08-11-unternehmensrichtlinien_soziale_netzwerke,draft,de_complete,3,2026-04-08,True
LAP-09-01,hu,Ergonomische Einrichtung,09_Ergonomischer_Arbeitsplatz/01_Ergonomische_Einrichtung/README.md,09,09_Ergonomischer_Arbeitsplatz,01,01_Ergonomische_Einrichtung,09-01-ergonomische_einrichtung,draft,de_complete,3,2026-04-08,True
LAP-09-02,hu,Aufstellungsort von Bildschirmen,09_Ergonomischer_Arbeitsplatz/02_Aufstellungsort_von_Bildschirmen/README.md,09,09_Ergonomischer_Arbeitsplatz,02,02_Aufstellungsort_von_Bildschirmen,09-02-aufstellungsort_von_bildschirmen,draft,de_complete,3,2026-04-08,True
LAP-09-03,hu,Bildschirmarbeit Pausenregelung,09_Ergonomischer_Arbeitsplatz/03_Bildschirmarbeit_Pausenregelung/README.md,09,09_Ergonomischer_Arbeitsplatz,03,03_Bildschirmarbeit_Pausenregelung,09-03-bildschirmarbeit_pausenregelung,draft,de_complete,3,2026-04-08,True
LAP-09-04,hu,Ideale Hoehe und Abstand,09_Ergonomischer_Arbeitsplatz/04_Ideale_Hoehe_und_Abstand/README.md,09,09_Ergonomischer_Arbeitsplatz,04,04_Ideale_Hoehe_und_Abstand,09-04-ideale_hoehe_und_abstand,draft,de_complete,3,2026-04-08,True
LAP-09-05,hu,Schutzmassnahmen bei sitzender Taetigkeit,09_Ergonomischer_Arbeitsplatz/05_Schutzmassnahmen_bei_sitzender_Taetigkeit/README.md,09,09_Ergonomischer_Arbeitsplatz,05,05_Schutzmassnahmen_bei_sitzender_Taetigkeit,09-05-schutzmassnahmen_bei_sitzender_taetigkeit,draft,de_complete,4,2026-04-08,True
LAP-09-06,hu,Entspannungsuebungen,09_Ergonomischer_Arbeitsplatz/06_Entspannungsuebungen/README.md,09,09_Ergonomischer_Arbeitsplatz,06,06_Entspannungsuebungen,09-06-entspannungsuebungen,draft,de_complete,4,2026-04-08,True
LAP-10-01,hu,Fachspezifische Verkaufsgespraeche Produktberatung,10_Fachberatung_und_Planung/01_Fachspezifische_Verkaufsgespraeche_Produktberatung/README.md,10,10_Fachberatung_und_Planung,01,01_Fachspezifische_Verkaufsgespraeche_Produktberatung,10-01-fachspezifische_verkaufsgespraeche_produktberatung,draft,de_complete,3,2026-04-08,True
LAP-10-02,hu,Technische Zusammenhaenge erklaeren,10_Fachberatung_und_Planung/02_Technische_Zusammenhaenge_erklaeren/README.md,10,10_Fachberatung_und_Planung,02,02_Technische_Zusammenhaenge_erklaeren,10-02-technische_zusammenhaenge_erklaeren,draft,de_complete,3,2026-04-08,True
LAP-10-03,hu,Kundenorientierte Softwareloesungen,10_Fachberatung_und_Planung/03_Kundenorientierte_Softwareloesungen/README.md,10,10_Fachberatung_und_Planung,03,03_Kundenorientierte_Softwareloesungen,10-03-kundenorientierte_softwareloesungen,draft,de_complete,4,2026-04-08,True
LAP-10-04,hu,Umgang mit Reklamationen,10_Fachberatung_und_Planung/04_Umgang_mit_Reklamationen/README.md,10,10_Fachberatung_und_Planung,04,04_Umgang_mit_Reklamationen,10-04-umgang_mit_reklamationen,draft,de_complete,4,2026-04-08,True
LAP-10-05,hu,Kundenumgang bei technischen Problemen,10_Fachberatung_und_Planung/05_Kundenumgang_bei_technischen_Problemen/README.md,10,10_Fachberatung_und_Planung,05,05_Kundenumgang_bei_technischen_Problemen,10-05-kundenumgang_bei_technischen_problemen,draft,de_complete,4,2026-04-08,True
LAP-11-01,hu,Begriff Informatik,11_Informatik/01_Begriff_Informatik/README.md,11,11_Informatik,01,01_Begriff_Informatik,11-01-begriff_informatik,draft,de_complete,3,2026-04-08,True
LAP-11-02,hu,Statische und dynamische Webseiten,11_Informatik/02_Statische_und_dynamische_Webseiten/README.md,11,11_Informatik,02,02_Statische_und_dynamische_Webseiten,11-02-statische_und_dynamische_webseiten,draft,de_complete,3,2026-04-08,True
LAP-11-03,hu,Weblog Webshop Webplattform,11_Informatik/03_Weblog_Webshop_Webplattform/README.md,11,11_Informatik,03,03_Weblog_Webshop_Webplattform,11-03-weblog_webshop_webplattform,draft,de_complete,4,2026-04-08,True
LAP-11-04,hu,HTML und XML,11_Informatik/04_HTML_und_XML/README.md,11,11_Informatik,04,04_HTML_und_XML,11-04-html_und_xml,draft,de_complete,4,2026-04-08,True
LAP-11-05,hu,HTML5 Grundgeruest,11_Informatik/05_HTML5_Grundgeruest/README.md,11,11_Informatik,05,05_HTML5_Grundgeruest,11-05-html5_grundgeruest,draft,de_complete,4,2026-04-08,True
LAP-11-06,hu,Meta Elemente und Metadaten,11_Informatik/06_Meta_Elemente_und_Metadaten/README.md,11,11_Informatik,06,06_Meta_Elemente_und_Metadaten,11-06-meta_elemente_und_metadaten,draft,de_complete,3,2026-04-08,True
LAP-11-07,hu,SEO und Massnahmen,11_Informatik/07_SEO_und_Massnahmen/README.md,11,11_Informatik,07,07_SEO_und_Massnahmen,11-07-seo_und_massnahmen,draft,de_complete,3,2026-04-08,True
LAP-11-08,hu,CSS und Einsatz,11_Informatik/08_CSS_und_Einsatz/README.md,11,11_Informatik,08,08_CSS_und_Einsatz,11-08-css_und_einsatz,draft,de_complete,3,2026-04-08,True
LAP-11-09,hu,Client und Server Scripting,11_Informatik/09_Client_und_Server_Scripting/README.md,11,11_Informatik,09,09_Client_und_Server_Scripting,11-09-client_und_server_scripting,draft,de_complete,3,2026-04-08,True
LAP-11-10,hu,Tools fuer Webentwicklung,11_Informatik/10_Tools_fuer_Webentwicklung/README.md,11,11_Informatik,10,10_Tools_fuer_Webentwicklung,11-10-tools_fuer_webentwicklung,draft,de_complete,4,2026-04-08,True
LAP-11-11,hu,CMS,11_Informatik/11_CMS/README.md,11,11_Informatik,11,11_CMS,11-11-cms,draft,de_complete,3,2026-04-08,True
LAP-11-12,hu,LIFO und FIFO,11_Informatik/12_LIFO_und_FIFO/README.md,11,11_Informatik,12,12_LIFO_und_FIFO,11-12-lifo_und_fifo,draft,de_complete,3,2026-04-08,True
LAP-11-13,hu,Stack und Queue,11_Informatik/13_Stack_und_Queue/README.md,11,11_Informatik,13,13_Stack_und_Queue,11-13-stack_und_queue,draft,de_complete,3,2026-04-08,True
LAP-11-14,hu,Userinterface,11_Informatik/14_Userinterface/README.md,11,11_Informatik,14,14_Userinterface,11-14-userinterface,draft,de_complete,3,2026-04-08,True
LAP-11-15,hu,Zeichencodierung,11_Informatik/15_Zeichencodierung/README.md,11,11_Informatik,15,15_Zeichencodierung,11-15-zeichencodierung,draft,de_complete,3,2026-04-08,True
LAP-11-16,hu,Standards ANSI ISO IEEE,11_Informatik/16_Standards_ANSI_ISO_IEEE/README.md,11,11_Informatik,16,16_Standards_ANSI_ISO_IEEE,11-16-standards_ansi_iso_ieee,draft,de_complete,4,2026-04-08,True
LAP-11-17,hu,Frame,11_Informatik/17_Frame/README.md,11,11_Informatik,17,17_Frame,11-17-frame,draft,de_complete,3,2026-04-08,True
LAP-11-18,hu,Webservices,11_Informatik/18_Webservices/README.md,11,11_Informatik,18,18_Webservices,11-18-webservices,draft,de_complete,3,2026-04-08,True
LAP-11-19,hu,SOAP und WSDL,11_Informatik/19_SOAP_und_WSDL/README.md,11,11_Informatik,19,19_SOAP_und_WSDL,11-19-soap_und_wsdl,draft,de_complete,3,2026-04-08,True
LAP-11-20,hu,REST API,11_Informatik/20_REST_API/README.md,11,11_Informatik,20,20_REST_API,11-20-rest_api,draft,de_complete,3,2026-04-08,True
LAP-11-21,hu,JSON,11_Informatik/21_JSON/README.md,11,11_Informatik,21,21_JSON,11-21-json,draft,de_complete,3,2026-04-08,True
LAP-11-22,hu,Agile Softwareentwicklung,11_Informatik/22_Agile_Softwareentwicklung/README.md,11,11_Informatik,22,22_Agile_Softwareentwicklung,11-22-agile_softwareentwicklung,draft,de_complete,2,2026-04-08,True
LAP-11-23,hu,Reaktive Programmierung,11_Informatik/23_Reaktive_Programmierung/README.md,11,11_Informatik,23,23_Reaktive_Programmierung,11-23-reaktive_programmierung,draft,de_complete,2,2026-04-08,True
LAP-11-24,hu,Frameworks,11_Informatik/24_Frameworks/README.md,11,11_Informatik,24,24_Frameworks,11-24-frameworks,draft,de_complete,3,2026-04-08,True
LAP-11-25,hu,Einsatzgebiet AngularJS,11_Informatik/25_Einsatzgebiet_AngularJS/README.md,11,11_Informatik,25,25_Einsatzgebiet_AngularJS,11-25-einsatzgebiet_angularjs,draft,de_complete,2,2026-04-08,True
LAP-11-26,hu,Einsatzgebiet Bootstrap,11_Informatik/26_Einsatzgebiet_Bootstrap/README.md,11,11_Informatik,26,26_Einsatzgebiet_Bootstrap,11-26-einsatzgebiet_bootstrap,draft,de_complete,3,2026-04-08,True
LAP-11-27,hu,Einsatzgebiet jQuery,11_Informatik/27_Einsatzgebiet_jQuery/README.md,11,11_Informatik,27,27_Einsatzgebiet_jQuery,11-27-einsatzgebiet_jquery,draft,de_complete,3,2026-04-08,True
LAP-11-28,hu,PHP Zugriff auf MySQL,11_Informatik/28_PHP_Zugriff_auf_MySQL/README.md,11,11_Informatik,28,28_PHP_Zugriff_auf_MySQL,11-28-php_zugriff_auf_mysql,draft,de_complete,3,2026-04-08,True
LAP-11-29,hu,Multitasking,11_Informatik/29_Multitasking/README.md,11,11_Informatik,29,29_Multitasking,11-29-multitasking,draft,de_complete,3,2026-04-08,True
LAP-11-30,hu,Mobile Webseiten,11_Informatik/30_Mobile_Webseiten/README.md,11,11_Informatik,30,30_Mobile_Webseiten,11-30-mobile_webseiten,draft,de_complete,3,2026-04-08,True
LAP-11-31,hu,Responsive Webdesign,11_Informatik/31_Responsive_Webdesign/README.md,11,11_Informatik,31,31_Responsive_Webdesign,11-31-responsive_webdesign,draft,de_complete,3,2026-04-08,True
LAP-11-32,hu,Mobile First,11_Informatik/32_Mobile_First/README.md,11,11_Informatik,32,32_Mobile_First,11-32-mobile_first,draft,de_complete,3,2026-04-08,True
LAP-11-33,hu,Aktuelle Programmiersprachen,11_Informatik/33_Aktuelle_Programmiersprachen/README.md,11,11_Informatik,33,33_Aktuelle_Programmiersprachen,11-33-aktuelle_programmiersprachen,draft,de_complete,5,2026-04-08,True
LAP-11-34,hu,Programmiersprachen fuer mobile Apps und Internet,11_Informatik/34_Programmiersprachen_fuer_mobile_Apps_und_Internet/README.md,11,11_Informatik,34,34_Programmiersprachen_fuer_mobile_Apps_und_Internet,11-34-programmiersprachen_fuer_mobile_apps_und_internet,draft,de_complete,5,2026-04-08,True
LAP-11-35,hu,Java Technologien im Web,11_Informatik/35_Java_Technologien_im_Web/README.md,11,11_Informatik,35,35_Java_Technologien_im_Web,11-35-java_technologien_im_web,draft,de_complete,4,2026-04-08,True
LAP-11-36,hu,DotNet Technologien im Web,11_Informatik/36_DotNet_Technologien_im_Web/README.md,11,11_Informatik,36,36_DotNet_Technologien_im_Web,11-36-dotnet_technologien_im_web,draft,de_complete,4,2026-04-08,True
LAP-11-37,hu,Metadaten,11_Informatik/37_Metadaten/README.md,11,11_Informatik,37,37_Metadaten,11-37-metadaten,draft,de_complete,3,2026-04-08,True
LAP-11-38,hu,KISS und DRY,11_Informatik/38_KISS_und_DRY/README.md,11,11_Informatik,38,38_KISS_und_DRY,11-38-kiss_und_dry,draft,de_complete,3,2026-04-08,True
LAP-11-39,hu,Coding Standards und Code Konventionen,11_Informatik/39_Coding_Standards_und_Code_Konventionen/README.md,11,11_Informatik,39,39_Coding_Standards_und_Code_Konventionen,11-39-coding_standards_und_code_konventionen,draft,de_complete,4,2026-04-08,True
LAP-11-40,hu,Cross Plattform Entwicklung,11_Informatik/40_Cross_Plattform_Entwicklung/README.md,11,11_Informatik,40,40_Cross_Plattform_Entwicklung,11-40-cross_plattform_entwicklung,draft,de_complete,3,2026-04-08,True
LAP-11-41,hu,Continuous Integration,11_Informatik/41_Continuous_Integration/README.md,11,11_Informatik,41,41_Continuous_Integration,11-41-continuous_integration,draft,de_complete,3,2026-04-08,True
LAP-11-42,hu,Continuous Delivery und Deployment,11_Informatik/42_Continuous_Delivery_und_Deployment/README.md,11,11_Informatik,42,42_Continuous_Delivery_und_Deployment,11-42-continuous_delivery_und_deployment,draft,de_complete,3,2026-04-08,True
LAP-11-43,hu,CI CD Vorgaben,11_Informatik/43_CI_CD_Vorgaben/README.md,11,11_Informatik,43,43_CI_CD_Vorgaben,11-43-ci_cd_vorgaben,draft,de_complete,4,2026-04-08,True
LAP-12-01,hu,Begriff Projektmanagement,12_Projektmanagement/01_Begriff_Projektmanagement/README.md,12,12_Projektmanagement,01,01_Begriff_Projektmanagement,12-01-begriff_projektmanagement,draft,de_complete,2,2026-04-08,True
LAP-12-02,hu,Definition von Projekten,12_Projektmanagement/02_Definition_von_Projekten/README.md,12,12_Projektmanagement,02,02_Definition_von_Projekten,12-02-definition_von_projekten,draft,de_complete,2,2026-04-08,True
LAP-12-03,hu,Pflichtenheft,12_Projektmanagement/03_Pflichtenheft/README.md,12,12_Projektmanagement,03,03_Pflichtenheft,12-03-pflichtenheft,draft,de_complete,2,2026-04-08,True
LAP-12-04,hu,Lastenheft,12_Projektmanagement/04_Lastenheft/README.md,12,12_Projektmanagement,04,04_Lastenheft,12-04-lastenheft,draft,de_complete,2,2026-04-08,True
LAP-12-05,hu,Spannungsfelder im Projekt,12_Projektmanagement/05_Spannungsfelder_im_Projekt/README.md,12,12_Projektmanagement,05,05_Spannungsfelder_im_Projekt,12-05-spannungsfelder_im_projekt,draft,de_complete,2,2026-04-08,True
LAP-12-06,hu,Primaeres Projektziel,12_Projektmanagement/06_Primaeres_Projektziel/README.md,12,12_Projektmanagement,06,06_Primaeres_Projektziel,12-06-primaeres_projektziel,draft,de_complete,2,2026-04-08,True
LAP-12-07,hu,Vor und Nachteile der Projektorganisation,12_Projektmanagement/07_Vor_und_Nachteile_der_Projektorganisation/README.md,12,12_Projektmanagement,07,07_Vor_und_Nachteile_der_Projektorganisation,12-07-vor_und_nachteile_der_projektorganisation,draft,de_complete,2,2026-04-08,True
LAP-12-08,hu,Ziel der Projektdokumentation,12_Projektmanagement/08_Ziel_der_Projektdokumentation/README.md,12,12_Projektmanagement,08,08_Ziel_der_Projektdokumentation,12-08-ziel_der_projektdokumentation,draft,de_complete,2,2026-04-08,True
LAP-12-09,hu,Struktogramm,12_Projektmanagement/09_Struktogramm/README.md,12,12_Projektmanagement,09,09_Struktogramm,12-09-struktogramm,draft,de_complete,2,2026-04-08,True
LAP-12-10,hu,Ablaufdiagramm Flowchart,12_Projektmanagement/10_Ablaufdiagramm_Flowchart/README.md,12,12_Projektmanagement,10,10_Ablaufdiagramm_Flowchart,12-10-ablaufdiagramm_flowchart,draft,de_complete,3,2026-04-08,True
LAP-12-11,hu,Wesentliche Schritte der Projektplanung,12_Projektmanagement/11_Wesentliche_Schritte_der_Projektplanung/README.md,12,12_Projektmanagement,11,11_Wesentliche_Schritte_der_Projektplanung,12-11-wesentliche_schritte_der_projektplanung,draft,de_complete,3,2026-04-08,True
LAP-12-12,hu,Eigenschaften eines Projektleiters,12_Projektmanagement/12_Eigenschaften_eines_Projektleiters/README.md,12,12_Projektmanagement,12,12_Eigenschaften_eines_Projektleiters,12-12-eigenschaften_eines_projektleiters,draft,de_complete,2,2026-04-08,True
LAP-12-13,hu,Aufgaben eines Projektleiters,12_Projektmanagement/13_Aufgaben_eines_Projektleiters/README.md,12,12_Projektmanagement,13,13_Aufgaben_eines_Projektleiters,12-13-aufgaben_eines_projektleiters,draft,de_complete,2,2026-04-08,True
LAP-12-14,hu,Dokumentationen eines Projektes,12_Projektmanagement/14_Dokumentationen_eines_Projektes/README.md,12,12_Projektmanagement,14,14_Dokumentationen_eines_Projektes,12-14-dokumentationen_eines_projektes,draft,de_complete,2,2026-04-08,True
LAP-12-15,hu,Projektauftrag,12_Projektmanagement/15_Projektauftrag/README.md,12,12_Projektmanagement,15,15_Projektauftrag,12-15-projektauftrag,draft,de_complete,2,2026-04-08,True
LAP-12-16,hu,Projektstrukturplan,12_Projektmanagement/16_Projektstrukturplan/README.md,12,12_Projektmanagement,16,16_Projektstrukturplan,12-16-projektstrukturplan,draft,de_complete,2,2026-04-08,True
LAP-12-17,hu,Arbeitspaket,12_Projektmanagement/17_Arbeitspaket/README.md,12,12_Projektmanagement,17,17_Arbeitspaket,12-17-arbeitspaket,draft,de_complete,2,2026-04-08,True
LAP-12-18,hu,Meilenstein,12_Projektmanagement/18_Meilenstein/README.md,12,12_Projektmanagement,18,18_Meilenstein,12-18-meilenstein,draft,de_complete,3,2026-04-08,True
LAP-12-19,hu,Internes und externes Projekt,12_Projektmanagement/19_Internes_und_externes_Projekt/README.md,12,12_Projektmanagement,19,19_Internes_und_externes_Projekt,12-19-internes_und_externes_projekt,draft,de_complete,2,2026-04-08,True
LAP-12-20,hu,Projektkostenplanung,12_Projektmanagement/20_Projektkostenplanung/README.md,12,12_Projektmanagement,20,20_Projektkostenplanung,12-20-projektkostenplanung,draft,de_complete,3,2026-04-08,True
LAP-13-01,hu,Softwareprozessmodelle,13_Projektmethoden_und_Tools/01_Softwareprozessmodelle/README.md,13,13_Projektmethoden_und_Tools,01,01_Softwareprozessmodelle,13-01-softwareprozessmodelle,draft,de_complete,2,2026-04-08,True
LAP-13-02,hu,Wasserfallmodell Aufbau,13_Projektmethoden_und_Tools/02_Wasserfallmodell_Aufbau/README.md,13,13_Projektmethoden_und_Tools,02,02_Wasserfallmodell_Aufbau,13-02-wasserfallmodell_aufbau,draft,de_complete,2,2026-04-08,True
LAP-13-03,hu,Agiles Projektmanagement,13_Projektmethoden_und_Tools/03_Agiles_Projektmanagement/README.md,13,13_Projektmethoden_und_Tools,03,03_Agiles_Projektmanagement,13-03-agiles_projektmanagement,draft,de_complete,3,2026-04-08,True
LAP-13-04,hu,DevOps,13_Projektmethoden_und_Tools/04_DevOps/README.md,13,13_Projektmethoden_und_Tools,04,04_DevOps,13-04-devops,draft,de_complete,2,2026-04-08,True
LAP-13-05,hu,Scrummaster,13_Projektmethoden_und_Tools/05_Scrummaster/README.md,13,13_Projektmethoden_und_Tools,05,05_Scrummaster,13-05-scrummaster,draft,de_complete,3,2026-04-08,True
LAP-13-06,hu,Productowner,13_Projektmethoden_und_Tools/06_Productowner/README.md,13,13_Projektmethoden_und_Tools,06,06_Productowner,13-06-productowner,draft,de_complete,3,2026-04-08,True
LAP-13-07,hu,Backlog,13_Projektmethoden_und_Tools/07_Backlog/README.md,13,13_Projektmethoden_und_Tools,07,07_Backlog,13-07-backlog,draft,de_complete,2,2026-04-08,True
LAP-13-08,hu,Sprint,13_Projektmethoden_und_Tools/08_Sprint/README.md,13,13_Projektmethoden_und_Tools,08,08_Sprint,13-08-sprint,draft,de_complete,2,2026-04-08,True
LAP-13-09,hu,Stakeholder,13_Projektmethoden_und_Tools/09_Stakeholder/README.md,13,13_Projektmethoden_und_Tools,09,09_Stakeholder,13-09-stakeholder,draft,de_complete,2,2026-04-08,True
