id,lang,title,path,main_topic_number,main_topic_dir,subtopic_number,subtopic_dir,slug,review_status,translation_status,source_count,opened_at,canonical
LAP-13-10,hu,Daily Scrum / Standup,13_Projektmethoden_und_Tools/10_Daily_Scrum_Standup/README.md,13,13_Projektmethoden_und_Tools,10,10_Daily_Scrum_Standup,13-10-daily_scrum_standup,draft,de_complete,2,2026-04-08,True
LAP-13-11,hu,User Story und Story Board,13_Projektmethoden_und_Tools/11_User_Story_und_Story_Board/README.md,13,13_Projektmethoden_und_Tools,11,11_User_Story_und_Story_Board,13-11-user_story_und_story_board,draft,de_complete,2,2026-04-08,True
LAP-13-12,hu,Probleme des Wasserfallmodells,13_Projektmethoden_und_Tools/12_Probleme_des_Wasserfallmodells/README.md,13,13_Projektmethoden_und_Tools,12,12_Probleme_des_Wasserfallmodells,13-12-probleme_des_wasserfallmodells,draft,de_complete,2,2026-04-08,True
LAP-13-13,hu,V-Modell Aufbau,13_Projektmethoden_und_Tools/13_V_Modell_Aufbau/README.md,13,13_Projektmethoden_und_Tools,13,13_V_Modell_Aufbau,13-13-v_modell_aufbau,draft,de_complete,2,2026-04-08,True
LAP-13-14,hu,Vor- und Nachteile des V-Modells,13_Projektmethoden_und_Tools/14_Vor_und_Nachteile_des_V_Modells/README.md,13,13_Projektmethoden_und_Tools,14,14_Vor_und_Nachteile_des_V_Modells,13-14-vor_und_nachteile_des_v_modells,draft,de_complete,2,2026-04-08,True
LAP-13-15,hu,Softwareentwurf,13_Projektmethoden_und_Tools/15_Softwareentwurf/README.md,13,13_Projektmethoden_und_Tools,15,15_Softwareentwurf,13-15-softwareentwurf,draft,de_complete,2,2026-04-08,True
LAP-13-16,hu,Prototyp,13_Projektmethoden_und_Tools/16_Prototyp/README.md,13,13_Projektmethoden_und_Tools,16,16_Prototyp,13-16-prototyp,draft,de_complete,2,2026-04-08,True
LAP-13-17,hu,Soll-Ist-Analyse,13_Projektmethoden_und_Tools/17_Soll_Ist_Analyse/README.md,13,13_Projektmethoden_und_Tools,17,17_Soll_Ist_Analyse,13-17-soll_ist_analyse,draft,de_complete,2,2026-04-08,True
LAP-13-18,hu,Versionsverwaltung,13_Projektmethoden_und_Tools/18_Versionsverwaltung/README.md,13,13_Projektmethoden_und_Tools,18,18_Versionsverwaltung,13-18-versionsverwaltung,draft,de_complete,2,2026-04-08,True
LAP-14-01,hu,Zweck von Code Reviews,14_Qualitaetssicherung/01_Zweck_von_Code_Reviews/README.md,14,14_Qualitaetssicherung,01,01_Zweck_von_Code_Reviews,14-01-zweck_von_code_reviews,draft,de_complete,2,2026-04-08,True
LAP-14-02,hu,Schreibtischtest,14_Qualitaetssicherung/02_Schreibtischtest/README.md,14,14_Qualitaetssicherung,02,02_Schreibtischtest,14-02-schreibtischtest,draft,de_complete,2,2026-04-08,True
LAP-14-03,hu,Black Box und White Box Test,14_Qualitaetssicherung/03_Black_Box_und_White_Box_Test/README.md,14,14_Qualitaetssicherung,03,03_Black_Box_und_White_Box_Test,14-03-black_box_und_white_box_test,draft,de_complete,2,2026-04-08,True
LAP-14-04,hu,Qualitätsmerkmale der Softwarefunktionalität,14_Qualitaetssicherung/04_Qualitaetsmerkmale_der_Softwarefunktionalitaet/README.md,14,14_Qualitaetssicherung,04,04_Qualitaetsmerkmale_der_Softwarefunktionalitaet,14-04-qualitaetsmerkmale_der_softwarefunktionalitaet,draft,de_complete,2,2026-04-08,True
LAP-14-05,hu,Changemanagement,14_Qualitaetssicherung/05_Changemanagement/README.md,14,14_Qualitaetssicherung,05,05_Changemanagement,14-05-changemanagement,draft,de_complete,2,2026-04-08,True
LAP-14-06,hu,Versionierung und Nutzen,14_Qualitaetssicherung/06_Versionierung_und_Nutzen/README.md,14,14_Qualitaetssicherung,06,06_Versionierung_und_Nutzen,14-06-versionierung_und_nutzen,draft,de_complete,2,2026-04-08,True
LAP-14-07,hu,Problemmanagement,14_Qualitaetssicherung/07_Problemmanagement/README.md,14,14_Qualitaetssicherung,07,07_Problemmanagement,14-07-problemmanagement,draft,de_complete,2,2026-04-08,True
LAP-15-01,hu,Stadien der Softwareentwicklung,15_Grundkenntnisse_des_Programmierens/01_Stadien_der_Softwareentwicklung/README.md,15,15_Grundkenntnisse_des_Programmierens,01,01_Stadien_der_Softwareentwicklung,15-01-stadien_der_softwareentwicklung,draft,de_complete,2,2026-04-09,True
LAP-15-02,hu,Prozedurale und objektorientierte Programmierung,15_Grundkenntnisse_des_Programmierens/02_Prozedurale_und_objektorientierte_Programmierung/README.md,15,15_Grundkenntnisse_des_Programmierens,02,02_Prozedurale_und_objektorientierte_Programmierung,15-02-prozedurale_und_objektorientierte_programmierung,draft,de_complete,2,2026-04-09,True
LAP-15-03,hu,Algorithmus,15_Grundkenntnisse_des_Programmierens/03_Algorithmus/README.md,15,15_Grundkenntnisse_des_Programmierens,03,03_Algorithmus,15-03-algorithmus,draft,de_complete,2,2026-04-09,True
LAP-15-04,hu,Pseudocode,15_Grundkenntnisse_des_Programmierens/04_Pseudocode/README.md,15,15_Grundkenntnisse_des_Programmierens,04,04_Pseudocode,15-04-pseudocode,draft,de_complete,2,2026-04-09,True
LAP-15-05,hu,Sortieralgorithmen: Bubblesort / Quicksort,15_Grundkenntnisse_des_Programmierens/05_Sortieralgorithmen_Bubblesort_Quicksort/README.md,15,15_Grundkenntnisse_des_Programmierens,05,05_Sortieralgorithmen_Bubblesort_Quicksort,15-05-sortieralgorithmen_bubblesort_quicksort,draft,de_complete,2,2026-04-09,True
LAP-15-06,hu,Suchalgorithmen: sequentiell / binaer,15_Grundkenntnisse_des_Programmierens/06_Suchalgorithmen_sequentiell_binaer/README.md,15,15_Grundkenntnisse_des_Programmierens,06,06_Suchalgorithmen_sequentiell_binaer,15-06-suchalgorithmen_sequentiell_binaer,draft,de_complete,2,2026-04-09,True
LAP-15-07,hu,Ablauf der Programmentwicklung,15_Grundkenntnisse_des_Programmierens/07_Ablauf_der_Programmentwicklung/README.md,15,15_Grundkenntnisse_des_Programmierens,07,07_Ablauf_der_Programmentwicklung,15-07-ablauf_der_programmentwicklung,draft,de_complete,2,2026-04-09,True
LAP-15-08,hu,Aufbau einer Programmiersprache,15_Grundkenntnisse_des_Programmierens/08_Aufbau_einer_Programmiersprache/README.md,15,15_Grundkenntnisse_des_Programmierens,08,08_Aufbau_einer_Programmiersprache,15-08-aufbau_einer_programmiersprache,draft,de_complete,2,2026-04-09,True
LAP-15-09,hu,Interpreter und Compiler,15_Grundkenntnisse_des_Programmierens/09_Interpreter_und_Compiler/README.md,15,15_Grundkenntnisse_des_Programmierens,09,09_Interpreter_und_Compiler,15-09-interpreter_und_compiler,draft,de_complete,2,2026-04-09,True
LAP-15-10,hu,Debugger,15_Grundkenntnisse_des_Programmierens/10_Debugger/README.md,15,15_Grundkenntnisse_des_Programmierens,10,10_Debugger,15-10-debugger,draft,de_complete,2,2026-04-09,True
LAP-15-11,hu,Assembler,15_Grundkenntnisse_des_Programmierens/11_Assembler/README.md,15,15_Grundkenntnisse_des_Programmierens,11,11_Assembler,15-11-assembler,draft,de_complete,2,2026-04-09,True
LAP-15-12,hu,Rekursive Funktionen,15_Grundkenntnisse_des_Programmierens/12_Rekursive_Funktionen/README.md,15,15_Grundkenntnisse_des_Programmierens,12,12_Rekursive_Funktionen,15-12-rekursive_funktionen,draft,de_complete,2,2026-04-09,True
LAP-15-13,hu,ASCII-Tabellen,15_Grundkenntnisse_des_Programmierens/13_ASCII_Tabellen/README.md,15,15_Grundkenntnisse_des_Programmierens,13,13_ASCII_Tabellen,15-13-ascii_tabellen,draft,de_complete,2,2026-04-09,True
LAP-15-14,hu,"Variablenarten, Datentypen, Definitionen",15_Grundkenntnisse_des_Programmierens/14_Variablenarten_Datentypen_Definitionen/README.md,15,15_Grundkenntnisse_des_Programmierens,14,14_Variablenarten_Datentypen_Definitionen,15-14-variablenarten_datentypen_definitionen,draft,de_complete,2,2026-04-09,True
LAP-15-15,hu,Variable und Konstante,15_Grundkenntnisse_des_Programmierens/15_Variable_und_Konstante/README.md,15,15_Grundkenntnisse_des_Programmierens,15,15_Variable_und_Konstante,15-15-variable_und_konstante,draft,de_complete,2,2026-04-09,True
LAP-15-16,hu,Gueltigkeitsbereiche von Variablen,15_Grundkenntnisse_des_Programmierens/16_Gueltigkeitsbereiche_von_Variablen/README.md,15,15_Grundkenntnisse_des_Programmierens,16,16_Gueltigkeitsbereiche_von_Variablen,15-16-gueltigkeitsbereiche_von_variablen,draft,de_complete,2,2026-04-09,True
LAP-15-17,hu,Schleifen,15_Grundkenntnisse_des_Programmierens/17_Schleifen/README.md,15,15_Grundkenntnisse_des_Programmierens,17,17_Schleifen,15-17-schleifen,draft,de_complete,2,2026-04-09,True
LAP-15-18,hu,Kopf- und fussgesteuerte Schleifen,15_Grundkenntnisse_des_Programmierens/18_Kopf_und_Fussgesteuerte_Schleifen/README.md,15,15_Grundkenntnisse_des_Programmierens,18,18_Kopf_und_Fussgesteuerte_Schleifen,15-18-kopf_und_fussgesteuerte_schleifen,draft,de_complete,2,2026-04-09,True
LAP-15-19,hu,Verzweigungen und Fallunterscheidungen,15_Grundkenntnisse_des_Programmierens/19_Verzweigungen_und_Fallunterscheidungen/README.md,15,15_Grundkenntnisse_des_Programmierens,19,19_Verzweigungen_und_Fallunterscheidungen,15-19-verzweigungen_und_fallunterscheidungen,draft,de_complete,2,2026-04-09,True
LAP-15-20,hu,Objektorientierte Programmierung,15_Grundkenntnisse_des_Programmierens/20_Objektorientierte_Programmierung/README.md,15,15_Grundkenntnisse_des_Programmierens,20,20_Objektorientierte_Programmierung,15-20-objektorientierte_programmierung,draft,de_complete,2,2026-04-09,True
LAP-16-01,hu,Datenbanksysteme,16_Datenbanken_Datenmodelle_Datenstrukturen/01_Datenbanksysteme/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,01,01_Datenbanksysteme,16-01-datenbanksysteme,draft,de_complete,2,2026-04-09,True
LAP-16-02,hu,Datenbankabfragen: SQL / SQL-XML,16_Datenbanken_Datenmodelle_Datenstrukturen/02_Datenbankabfragen_SQL_SQL_XML/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,02,02_Datenbankabfragen_SQL_SQL_XML,16-02-datenbankabfragen_sql_sql_xml,draft,de_complete,2,2026-04-09,True
LAP-16-03,hu,DBMS,16_Datenbanken_Datenmodelle_Datenstrukturen/03_DBMS/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,03,03_DBMS,16-03-dbms,draft,de_complete,2,2026-04-09,True
LAP-16-04,hu,CMS,16_Datenbanken_Datenmodelle_Datenstrukturen/04_CMS/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,04,04_CMS,16-04-cms,draft,de_complete,3,2026-04-09,True
LAP-16-05,hu,Integritaet in Datenbanken,16_Datenbanken_Datenmodelle_Datenstrukturen/05_Integritaet_in_Datenbanken/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,05,05_Integritaet_in_Datenbanken,16-05-integritaet_in_datenbanken,draft,de_complete,2,2026-04-09,True
LAP-16-06,hu,Redundanz in Datenbanken,16_Datenbanken_Datenmodelle_Datenstrukturen/06_Redundanz_in_Datenbanken/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,06,06_Redundanz_in_Datenbanken,16-06-redundanz_in_datenbanken,draft,de_complete,2,2026-04-09,True
LAP-16-07,hu,Vorgehensweise bei der Datenmodellierung,16_Datenbanken_Datenmodelle_Datenstrukturen/07_Vorgehensweise_bei_der_Datenmodellierung/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,07,07_Vorgehensweise_bei_der_Datenmodellierung,16-07-vorgehensweise_bei_der_datenmodellierung,draft,de_complete,2,2026-04-09,True
LAP-16-08,hu,Grundlegende Datenbankoperationen,16_Datenbanken_Datenmodelle_Datenstrukturen/08_Grundlegende_Datenbankoperationen/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,08,08_Grundlegende_Datenbankoperationen,16-08-grundlegende_datenbankoperationen,draft,de_complete,2,2026-04-09,True
LAP-16-09,hu,Erste drei Normalformen,16_Datenbanken_Datenmodelle_Datenstrukturen/09_Erste_drei_Normalformen/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,09,09_Erste_drei_Normalformen,16-09-erste_drei_normalformen,draft,de_complete,2,2026-04-09,True
LAP-16-10,hu,"Primaerschluessel, Fremdschluessel, Relationen",16_Datenbanken_Datenmodelle_Datenstrukturen/10_Primaerschluessel_Fremdschluessel_Relationen/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,10,10_Primaerschluessel_Fremdschluessel_Relationen,16-10-primaerschluessel_fremdschluessel_relationen,draft,de_complete,2,2026-04-09,True
LAP-16-11,hu,Index: Vor- und Nachteile,16_Datenbanken_Datenmodelle_Datenstrukturen/11_Index_Vor_und_Nachteile/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,11,11_Index_Vor_und_Nachteile,16-11-index_vor_und_nachteile,draft,de_complete,2,2026-04-09,True
LAP-16-12,hu,Freeware-Datenbanken: Vor- und Nachteile,16_Datenbanken_Datenmodelle_Datenstrukturen/12_Freeware_Datenbanken_Vor_und_Nachteile/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,12,12_Freeware_Datenbanken_Vor_und_Nachteile,16-12-freeware_datenbanken_vor_und_nachteile,draft,de_complete,4,2026-04-09,True
LAP-16-13,hu,Sicherungsmethoden,16_Datenbanken_Datenmodelle_Datenstrukturen/13_Sicherungsmethoden/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,13,13_Sicherungsmethoden,16-13-sicherungsmethoden,draft,de_complete,3,2026-04-09,True
LAP-16-14,hu,Sperrtabelle und Sperrverhalten,16_Datenbanken_Datenmodelle_Datenstrukturen/14_Sperrtabelle_und_Sperrverhalten/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,14,14_Sperrtabelle_und_Sperrverhalten,16-14-sperrtabelle_und_sperrverhalten,draft,de_complete,2,2026-04-09,True
LAP-16-15,hu,Betriebliches Informationssystem (BIS),16_Datenbanken_Datenmodelle_Datenstrukturen/15_Betriebliches_Informationssystem_BIS/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,15,15_Betriebliches_Informationssystem_BIS,16-15-betriebliches_informationssystem_bis,draft,de_complete,3,2026-04-09,True
LAP-16-16,hu,ERP-Systeme,16_Datenbanken_Datenmodelle_Datenstrukturen/16_ERP_Systeme/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,16,16_ERP_Systeme,16-16-erp_systeme,draft,de_complete,2,2026-04-09,True
LAP-16-17,hu,BI- und BW-Systeme,16_Datenbanken_Datenmodelle_Datenstrukturen/17_BI_und_BW_Systeme/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,17,17_BI_und_BW_Systeme,16-17-bi_und_bw_systeme,draft,de_complete,3,2026-04-09,True
LAP-16-18,hu,Umsetzung von Datenmodellen in Datenbanken,16_Datenbanken_Datenmodelle_Datenstrukturen/18_Umsetzung_von_Datenmodellen_in_Datenbanken/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,18,18_Umsetzung_von_Datenmodellen_in_Datenbanken,16-18-umsetzung_von_datenmodellen_in_datenbanken,draft,de_complete,2,2026-04-09,True
LAP-16-19,hu,Zugriffsschnittstelle und Transaktionskonzept,16_Datenbanken_Datenmodelle_Datenstrukturen/19_Zugriffsschnittstelle_und_Transaktionskonzept/README.md,16,16_Datenbanken_Datenmodelle_Datenstrukturen,19,19_Zugriffsschnittstelle_und_Transaktionskonzept,16-19-zugriffsschnittstelle_und_transaktionskonzept,draft,de_complete,3,2026-04-09,True
LAP-17-01,hu,Programmspezifikation,17_Systementwicklung_und_Testkonzepte/01_Programmspezifikation/README.md,17,17_Systementwicklung_und_Testkonzepte,01,01_Programmspezifikation,17-01-programmspezifikation,draft,de_complete,2,2026-04-09,True
LAP-17-02,hu,Datenmodell,17_Systementwicklung_und_Testkonzepte/02_Datenmodell/README.md,17,17_Systementwicklung_und_Testkonzepte,02,02_Datenmodell,17-02-datenmodell,draft,de_complete,2,2026-04-09,True
LAP-17-03,hu,Wichtige Datentypen und Datenstrukturen,17_Systementwicklung_und_Testkonzepte/03_Wichtige_Datentypen_und_Datenstrukturen/README.md,17,17_Systementwicklung_und_Testkonzepte,03,03_Wichtige_Datentypen_und_Datenstrukturen,17-03-wichtige_datentypen_und_datenstrukturen,draft,de_complete,2,2026-04-09,True
LAP-17-04,hu,Funktionen,17_Systementwicklung_und_Testkonzepte/04_Funktionen/README.md,17,17_Systementwicklung_und_Testkonzepte,04,04_Funktionen,17-04-funktionen,draft,de_complete,2,2026-04-09,True
LAP-17-05,hu,Call By Value und Call By Reference,17_Systementwicklung_und_Testkonzepte/05_Call_By_Value_und_Call_By_Reference/README.md,17,17_Systementwicklung_und_Testkonzepte,05,05_Call_By_Value_und_Call_By_Reference,17-05-call_by_value_und_call_by_reference,draft,de_complete,2,2026-04-09,True
LAP-17-06,hu,Klassen,17_Systementwicklung_und_Testkonzepte/06_Klassen/README.md,17,17_Systementwicklung_und_Testkonzepte,06,06_Klassen,17-06-klassen,draft,de_complete,2,2026-04-09,True
LAP-17-07,hu,Vererbungsprinzip,17_Systementwicklung_und_Testkonzepte/07_Vererbungsprinzip/README.md,17,17_Systementwicklung_und_Testkonzepte,07,07_Vererbungsprinzip,17-07-vererbungsprinzip,draft,de_complete,2,2026-04-09,True
LAP-17-08,hu,Standardbibliothek,17_Systementwicklung_und_Testkonzepte/08_Standardbibliothek/README.md,17,17_Systementwicklung_und_Testkonzepte,08,08_Standardbibliothek,17-08-standardbibliothek,draft,de_complete,2,2026-04-09,True
LAP-17-09,hu,Testkonzepte,17_Systementwicklung_und_Testkonzepte/09_Testkonzepte/README.md,17,17_Systementwicklung_und_Testkonzepte,09,09_Testkonzepte,17-09-testkonzepte,draft,de_complete,2,2026-04-09,True
LAP-17-10,hu,Auswertung eines Softwaretests,17_Systementwicklung_und_Testkonzepte/10_Auswertung_eines_Softwaretests/README.md,17,17_Systementwicklung_und_Testkonzepte,10,10_Auswertung_eines_Softwaretests,17-10-auswertung_eines_softwaretests,draft,de_complete,2,2026-04-09,True
LAP-17-11,hu,Test von Datenbankfeldern,17_Systementwicklung_und_Testkonzepte/11_Test_von_Datenbankfeldern/README.md,17,17_Systementwicklung_und_Testkonzepte,11,11_Test_von_Datenbankfeldern,17-11-test_von_datenbankfeldern,draft,de_complete,2,2026-04-09,True
LAP-17-12,hu,Reproduzierbare und nicht reproduzierbare Fehler,17_Systementwicklung_und_Testkonzepte/12_Reproduzierbare_und_nicht_reproduzierbare_Fehler/README.md,17,17_Systementwicklung_und_Testkonzepte,12,12_Reproduzierbare_und_nicht_reproduzierbare_Fehler,17-12-reproduzierbare_und_nicht_reproduzierbare_fehler,draft,de_complete,2,2026-04-09,True
LAP-17-13,hu,Automatisierung von Tests,17_Systementwicklung_und_Testkonzepte/13_Automatisierung_von_Tests/README.md,17,17_Systementwicklung_und_Testkonzepte,13,13_Automatisierung_von_Tests,17-13-automatisierung_von_tests,draft,de_complete,3,2026-04-09,True
LAP-18-01,hu,Anforderung und Setup,18_Uebungsbeispiel/01_Anforderung_und_Setup/README.md,18,18_Uebungsbeispiel,01,01_Anforderung_und_Setup,18-01-anforderung_und_setup,draft,de_complete,1,2026-04-09,True
LAP-18-02,hu,Eingabe-Formular mit Framework,18_Uebungsbeispiel/02_Eingabe_Formular_mit_Framework/README.md,18,18_Uebungsbeispiel,02,02_Eingabe_Formular_mit_Framework,18-02-eingabe_formular_mit_framework,draft,de_complete,3,2026-04-09,True
LAP-18-03,hu,Gueltigkeitspruefung der SV-Nummer,18_Uebungsbeispiel/03_Gueltigkeitspruefung_der_SV_Nummer/README.md,18,18_Uebungsbeispiel,03,03_Gueltigkeitspruefung_der_SV_Nummer,18-03-gueltigkeitspruefung_der_sv_nummer,draft,de_complete,2,2026-04-09,True
LAP-18-04,hu,Ausgabe eines QR-Codes,18_Uebungsbeispiel/04_Ausgabe_eines_QR_Codes/README.md,18,18_Uebungsbeispiel,04,04_Ausgabe_eines_QR_Codes,18-04-ausgabe_eines_qr_codes,draft,de_complete,2,2026-04-09,True
LAP-18-05,hu,QR-Code Pruefung und Tools,18_Uebungsbeispiel/05_QR_Code_Pruefung_und_Tools/README.md,18,18_Uebungsbeispiel,05,05_QR_Code_Pruefung_und_Tools,18-05-qr_code_pruefung_und_tools,draft,de_complete,2,2026-04-09,True
